mode,cyc,Q,xnor_Y,xnor_B,and4_4D,inv10_A,and4_A,and4_B,or3_A,or3_B,o21a,a21o,and3_11,nor2_Y,and4_X
all0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0
all0,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0
